1213,1218,1.000000,2,5,5,5,5
1213,1219,1.000000,2,5,5,5,5
1213,1220,1.000000,2,5,5,5,5
1213,1221,1.000000,2,5,5,5,5
1213,1222,1.000000,2,5,5,5,5
1213,1223,1.000000,2,5,5,5,5
1213,1224,1.000000,2,5,5,5,5
1213,1225,1.000000,2,5,5,5,5
1213,1226,1.000000,2,5,5,5,5
1213,1227,1.000000,2,5,5,5,5
1213,1228,1.000000,2,5,5,5,5
1213,1229,1.000000,2,5,5,5,5
1213,1230,1.000000,2,5,5,5,5
1213,1231,1.000000,2,5,5,5,5
1213,1232,1.000000,2,5,5,5,5
1213,1233,1.000000,2,5,5,5,5
1213,1234,1.000000,2,5,5,5,5
1213,1235,1.000000,2,5,5,5,5
1213,1236,1.000000,2,5,5,5,5
1213,1237,1.000000,2,5,5,5,5
1213,1238,1.000000,2,5,5,5,5
1213,1239,1.000000,2,5,5,5,5
1213,1240,1.000000,2,5,5,5,5
1213,1241,1.000000,2,5,5,5,5
1213,1242,1.000000,2,5,5,5,5
1213,1243,1.000000,2,5,5,5,5
1213,1244,1.000000,2,5,5,5,5
1213,1245,1.000000,2,5,5,5,5
1214,1215,1.000000,2,5,5,5,5
1214,1216,1.000000,2,5,5,5,5
1214,1217,1.000000,2,5,5,5,5
1214,1218,1.000000,2,5,5,5,5
1214,1219,1.000000,2,5,5,5,5
1214,1220,1.000000,2,5,5,5,5
1214,1221,1.000000,2,5,5,5,5
1214,1222,1.000000,2,5,5,5,5
1214,1223,1.000000,2,5,5,5,5
1214,1224,1.000000,2,5,5,5,5
1214,1225,1.000000,2,5,5,5,5
1214,1226,1.000000,2,5,5,5,5
1214,1227,1.000000,2,5,5,5,5
1214,1228,1.000000,2,5,5,5,5
1214,1229,1.000000,2,5,5,5,5
1214,1230,1.000000,2,5,5,5,5
1214,1231,1.000000,2,5,5,5,5
1214,1232,1.000000,2,5,5,5,5
1214,1233,1.000000,2,5,5,5,5
1214,1234,1.000000,2,5,5,5,5
1214,1235,1.000000,2,5,5,5,5
1214,1236,1.000000,2,5,5,5,5
1214,1237,1.000000,2,5,5,5,5
1214,1238,1.000000,2,5,5,5,5
1214,1239,1.000000,2,5,5,5,5
1214,1240,1.000000,2,5,5,5,5
1214,1241,1.000000,2,5,5,5,5
1214,1242,1.000000,2,5,5,5,5
1214,1243,1.000000,2,5,5,5,5
1214,1244,1.000000,2,5,5,5,5
1214,1245,1.000000,2,5,5,5,5
1215,1216,1.000000,2,5,5,5,5
1215,1217,1.000000,2,5,5,5,5
1215,1218,1.000000,2,5,5,5,5
1215,1219,1.000000,2,5,5,5,5
1215,1220,1.000000,2,5,5,5,5
1215,1221,1.000000,2,5,5,5,5
1215,1222,1.000000,2,5,5,5,5
1215,1223,1.000000,2,5,5,5,5
1215,1224,1.000000,2,5,5,5,5
1215,1225,1.000000,2,5,5,5,5
1215,1226,1.000000,2,5,5,5,5
1215,1227,1.000000,2,5,5,5,5
1215,1228,1.000000,2,5,5,5,5
1215,1229,1.000000,2,5,5,5,5
1215,1230,1.000000,2,5,5,5,5
1215,1231,1.000000,2,5,5,5,5
1215,1232,1.000000,2,5,5,5,5
1215,1233,1.000000,2,5,5,5,5
1215,1234,1.000000,2,5,5,5,5
1215,1235,1.000000,2,5,5,5,5
1215,1236,1.000000,2,5,5,5,5
1215,1237,1.000000,2,5,5,5,5
1215,1238,1.000000,2,5,5,5,5
1215,1239,1.000000,2,5,5,5,5
1215,1240,1.000000,2,5,5,5,5
1215,1241,1.000000,2,5,5,5,5
1215,1242,1.000000,2,5,5,5,5
1215,1243,1.000000,2,5,5,5,5
1215,1244,1.000000,2,5,5,5,5
1215,1245,1.000000,2,5,5,5,5
1216,1217,1.000000,2,5,5,5,5
1216,1218,1.000000,2,5,5,5,5
1216,1219,1.000000,2,5,5,5,5
1216,1220,1.000000,2,5,5,5,5
1216,1221,1.000000,2,5,5,5,5
1216,1222,1.000000,2,5,5,5,5
1216,1223,1.000000,2,5,5,5,5
1216,1224,1.000000,2,5,5,5,5
1216,1225,1.000000,2,5,5,5,5
1216,1226,1.000000,2,5,5,5,5
1216,1227,1.000000,2,5,5,5,5
1216,1228,1.000000,2,5,5,5,5
1216,1229,1.000000,2,5,5,5,5
1216,1230,1.000000,2,5,5,5,5
1216,1231,1.000000,2,5,5,5,5
1216,1232,1.000000,2,5,5,5,5
1216,1233,1.000000,2,5,5,5,5
1216,1234,1.000000,2,5,5,5,5
1216,1235,1.000000,2,5,5,5,5
1216,1236,1.000000,2,5,5,5,5
1216,1237,1.000000,2,5,5,5,5
1216,1238,1.000000,2,5,5,5,5
1216,1239,1.000000,2,5,5,5,5
1216,1240,1.000000,2,5,5,5,5
1216,1241,1.000000,2,5,5,5,5
1216,1242,1.000000,2,5,5,5,5
1216,1243,1.000000,2,5,5,5,5
1216,1244,1.000000,2,5,5,5,5
1216,1245,1.000000,2,5,5,5,5
1217,1218,1.000000,2,5,5,5,5
1217,1219,1.000000,2,5,5,5,5
1217,1220,1.000000,2,5,5,5,5
1217,1221,1.000000,2,5,5,5,5
1217,1222,1.000000,2,5,5,5,5
1217,1223,1.000000,2,5,5,5,5
1217,1224,1.000000,2,5,5,5,5
1217,1225,1.000000,2,5,5,5,5
1217,1226,1.000000,2,5,5,5,5
1217,1227,1.000000,2,5,5,5,5
1217,1228,1.000000,2,5,5,5,5
1217,1229,1.000000,2,5,5,5,5
1217,1230,1.000000,2,5,5,5,5
1217,1231,1.000000,2,5,5,5,5
1217,1232,1.000000,2,5,5,5,5
1217,1233,1.000000,2,5,5,5,5
1217,1234,1.000000,2,5,5,5,5
1217,1235,1.000000,2,5,5,5,5
1217,1236,1.000000,2,5,5,5,5
1217,1237,1.000000,2,5,5,5,5
1217,1238,1.000000,2,5,5,5,5
1217,1239,1.000000,2,5,5,5,5
1217,1240,1.000000,2,5,5,5,5
1217,1241,1.000000,2,5,5,5,5
1217,1242,1.000000,2,5,5,5,5
1217,1243,1.000000,2,5,5,5,5
1217,1244,1.000000,2,5,5,5,5
1217,1245,1.000000,2,5,5,5,5
1218,1219,1.000000,2,5,5,5,5
1218,1220,1.000000,2,5,5,5,5
1218,1221,1.000000,2,5,5,5,5
1218,1222,1.000000,2,5,5,5,5
1218,1223,1.000000,2,5,5,5,5
1218,1224,1.000000,2,5,5,5,5
1218,1225,1.000000,2,5,5,5,5
1218,1226,1.000000,2,5,5,5,5
1218,1227,1.000000,2,5,5,5,5
1218,1228,1.000000,2,5,5,5,5
1218,1229,1.000000,2,5,5,5,5
1218,1230,1.000000,2,5,5,5,5
1218,1231,1.000000,2,5,5,5,5
1218,1232,1.000000,2,5,5,5,5
1218,1233,1.000000,2,5,5,5,5
1218,1234,1.000000,2,5,5,5,5
1218,1235,1.000000,2,5,5,5,5
1218,1236,1.000000,2,5,5,5,5
1218,1237,1.000000,2,5,5,5,5
1218,1238,1.000000,2,5,5,5,5
1218,1239,1.000000,2,5,5,5,5
1218,1240,1.000000,2,5,5,5,5
1218,1241,1.000000,2,5,5,5,5
1218,1242,1.000000,2,5,5,5,5
1218,1243,1.000000,2,5,5,5,5
1218,1244,1.000000,2,5,5,5,5
1218,1245,1.000000,2,5,5,5,5
1219,1220,1.000000,2,5,5,5,5
1219,1221,1.000000,2,5,5,5,5
1219,1222,1.000000,2,5,5,5,5
1219,1223,1.000000,2,5,5,5,5
1219,1224,1.000000,2,5,5,5,5
1219,1225,1.000000,2,5,5,5,5
1219,1226,1.000000,2,5,5,5,5
1219,1227,1.000000,2,5,5,5,5
1219,1228,1.000000,2,5,5,5,5
1219,1229,1.000000,2,5,5,5,5
1219,1230,1.000000,2,5,5,5,5
1219,1231,1.000000,2,5,5,5,5
1219,1232,1.000000,2,5,5,5,5
1219,1233,1.000000,2,5,5,5,5
1219,1234,1.000000,2,5,5,5,5
1219,1235,1.000000,2,5,5,5,5
1219,1236,1.000000,2,5,5,5,5
1219,1237,1.000000,2,5,5,5,5
1219,1238,1.000000,2,5,5,5,5
1219,1239,1.000000,2,5,5,5,5
1219,1240,1.000000,2,5,5,5,5
1219,1241,1.000000,2,5,5,5,5
1219,1242,1.000000,2,5,5,5,5
1219,1243,1.000000,2,5,5,5,5
1219,1244,1.000000,2,5,5,5,5
1219,1245,1.000000,2,5,5,5,5
1220,1221,1.000000,2,5,5,5,5
1220,1222,1.000000,2,5,5,5,5
1220,1223,1.000000,2,5,5,5,5
1220,1224,1.000000,2,5,5,5,5
1220,1225,1.000000,2,5,5,5,5
1220,1226,1.000000,2,5,5,5,5
1220,1227,1.000000,2,5,5,5,5
1220,1228,1.000000,2,5,5,5,5
1220,1229,1.000000,2,5,5,5,5
1220,1230,1.000000,2,5,5,5,5
1220,1231,1.000000,2,5,5,5,5
1220,1232,1.000000,2,5,5,5,5
1220,1233,1.000000,2,5,5,5,5
1220,1234,1.000000,2,5,5,5,5
1220,1235,1.000000,2,5,5,5,5
1220,1236,1.000000,2,5,5,5,5
1220,1237,1.000000,2,5,5,5,5
1220,1238,1.000000,2,5,5,5,5
1220,1239,1.000000,2,5,5,5,5
1220,1240,1.000000,2,5,5,5,5
1220,1241,1.000000,2,5,5,5,5
1220,1242,1.000000,2,5,5,5,5
1220,1243,1.000000,2,5,5,5,5
1220,1244,1.000000,2,5,5,5,5
1220,1245,1.000000,2,5,5,5,5
1221,1222,1.000000,2,5,5,5,5
1221,1223,1.000000,2,5,5,5,5
1221,1224,1.000000,2,5,5,5,5
1221,1225,1.000000,2,5,5,5,5
1221,1226,1.000000,2,5,5,5,5
1221,1227,1.000000,2,5,5,5,5
1221,1228,1.000000,2,5,5,5,5
1221,1229,1.000000,2,5,5,5,5
1221,1230,1.000000,2,5,5,5,5
1221,1231,1.000000,2,5,5,5,5
1221,1232,1.000000,2,5,5,5,5
1221,1233,1.000000,2,5,5,5,5
1221,1234,1.000000,2,5,5,5,5
1221,1235,1.000000,2,5,5,5,5
1221,1236,1.000000,2,5,5,5,5
1221,1237,1.000000,2,5,5,5,5
1221,1238,1.000000,2,5,5,5,5
1221,1239,1.000000,2,5,5,5,5
1221,1240,1.000000,2,5,5,5,5
1221,1241,1.000000,2,5,5,5,5
1221,1242,1.000000,2,5,5,5,5
1221,1243,1.000000,2,5,5,5,5
1221,1244,1.000000,2,5,5,5,5
1221,1245,1.000000,2,5,5,5,5
1222,1223,1.000000,2,5,5,5,5
1222,1224,1.000000,2,5,5,5,5
1222,1225,1.000000,2,5,5,5,5
1222,1226,1.000000,2,5,5,5,5
1222,1227,1.000000,2,5,5,5,5
1222,1228,1.000000,2,5,5,5,5
1222,1229,1.000000,2,5,5,5,5
1222,1230,1.000000,2,5,5,5,5
1222,1231,1.000000,2,5,5,5,5
1222,1232,1.000000,2,5,5,5,5
1222,1233,1.000000,2,5,5,5,5
1222,1234,1.000000,2,5,5,5,5
1222,1235,1.000000,2,5,5,5,5
1222,1236,1.000000,2,5,5,5,5
1222,1237,1.000000,2,5,5,5,5
1222,1238,1.000000,2,5,5,5,5
1222,1239,1.000000,2,5,5,5,5
1222,1240,1.000000,2,5,5,5,5
1222,1241,1.000000,2,5,5,5,5
1222,1242,1.000000,2,5,5,5,5
1222,1243,1.000000,2,5,5,5,5
1222,1244,1.000000,2,5,5,5,5
1222,1245,1.000000,2,5,5,5,5
1223,1224,1.000000,2,5,5,5,5
1223,1225,1.000000,2,5,5,5,5
1223,1226,1.000000,2,5,5,5,5
1223,1227,1.000000,2,5,5,5,5
1223,1228,1.000000,2,5,5,5,5
1223,1229,1.000000,2,5,5,5,5
1223,1230,1.000000,2,5,5,5,5
1223,1231,1.000000,2,5,5,5,5
1223,1232,1.000000,2,5,5,5,5
1223,1233,1.000000,2,5,5,5,5
1223,1234,1.000000,2,5,5,5,5
1223,1235,1.000000,2,5,5,5,5
1223,1236,1.000000,2,5,5,5,5
1223,1237,1.000000,2,5,5,5,5
1223,1238,1.000000,2,5,5,5,5
1223,1239,1.000000,2,5,5,5,5
1223,1240,1.000000,2,5,5,5,5
1223,1241,1.000000,2,5,5,5,5
1223,1242,1.000000,2,5,5,5,5
1223,1243,1.000000,2,5,5,5,5
1223,1244,1.000000,2,5,5,5,5
1223,1245,1.000000,2,5,5,5,5
1224,1225,1.000000,2,5,5,5,5
1224,1226,1.000000,2,5,5,5,5
1224,1227,1.000000,2,5,5,5,5
1224,1228,1.000000,2,5,5,5,5
1224,1229,1.000000,2,5,5,5,5
1224,1230,1.000000,2,5,5,5,5
1224,1231,1.000000,2,5,5,5,5
1224,1232,1.000000,2,5,5,5,5
1224,1233,1.000000,2,5,5,5,5
1224,1234,1.000000,2,5,5,5,5
1224,1235,1.000000,2,5,5,5,5
1224,1236,1.000000,2,5,5,5,5
1224,1237,1.000000,2,5,5,5,5
1224,1238,1.000000,2,5,5,5,5
1224,1239,1.000000,2,5,5,5,5
1224,1240,1.000000,2,5,5,5,5
1224,1241,1.000000,2,5,5,5,5
1224,1242,1.000000,2,5,5,5,5
1224,1243,1.000000,2,5,5,5,5
1224,1244,1.000000,2,5,5,5,5
1224,1245,1.000000,2,5,5,5,5
1225,1226,1.000000,2,5,5,5,5
1225,1227,1.000000,2,5,5,5,5
1225,1228,1.000000,2,5,5,5,5
1225,1229,1.000000,2,5,5,5,5
1225,1230,1.000000,2,5,5,5,5
1225,1231,1.000000,2,5,5,5,5
1225,1232,1.000000,2,5,5,5,5
1225,1233,1.000000,2,5,5,5,5
1225,1234,1.000000,2,5,5,5,5
1225,1235,1.000000,2,5,5,5,5
1225,1236,1.000000,2,5,5,5,5
1225,1237,1.000000,2,5,5,5,5
1225,1238,1.000000,2,5,5,5,5
1225,1239,1.000000,2,5,5,5,5
1225,1240,1.000000,2,5,5,5,5
1225,1241,1.000000,2,5,5,5,5
1225,1242,1.000000,2,5,5,5,5
1225,1243,1.000000,2,5,5,5,5
1225,1244,1.000000,2,5,5,5,5
1225,1245,1.000000,2,5,5,5,5
1226,1227,1.000000,2,5,5,5,5
1226,1228,1.000000,2,5,5,5,5
1226,1229,1.000000,2,5,5,5,5
1226,1230,1.000000,2,5,5,5,5
1226,1231,1.000000,2,5,5,5,5
1226,1232,1.000000,2,5,5,5,5
1226,1233,1.000000,2,5,5,5,5
1226,1234,1.000000,2,5,5,5,5
1226,1235,1.000000,2,5,5,5,5
1226,1236,1.000000,2,5,5,5,5
1226,1237,1.000000,2,5,5,5,5
1226,1238,1.000000,2,5,5,5,5
1226,1239,1.000000,2,5,5,5,5
1226,1240,1.000000,2,5,5,5,5
1226,1241,1.000000,2,5,5,5,5
1226,1242,1.000000,2,5,5,5,5
1226,1243,1.000000,2,5,5,5,5
1226,1244,1.000000,2,5,5,5,5
1226,1245,1.000000,2,5,5,5,5
1227,1228,1.000000,2,5,5,5,5
1227,1229,1.000000,2,5,5,5,5
1227,1230,1.000000,2,5,5,5,5
1227,1231,1.000000,2,5,5,5,5
1227,1232,1.000000,2,5,5,5,5
1227,1233,1.000000,2,5,5,5,5
1227,1234,1.000000,2,5,5,5,5
1227,1235,1.000000,2,5,5,5,5
1227,1236,1.000000,2,5,5,5,5
1227,1237,1.000000,2,5,5,5,5
1227,1238,1.000000,2,5,5,5,5
1227,1239,1.000000,2,5,5,5,5
1227,1240,1.000000,2,5,5,5,5
1227,1241,1.000000,2,5,5,5,5
1227,1242,1.000000,2,5,5,5,5
1227,1243,1.000000,2,5,5,5,5
1227,1244,1.000000,2,5,5,5,5
1227,1245,1.000000,2,5,5,5,5
1228,1229,1.000000,2,5,5,5,5
1228,1230,1.000000,2,5,5,5,5
1228,1231,1.000000,2,5,5,5,5
1228,1232,1.000000,2,5,5,5,5
1228,1233,1.000000,2,5,5,5,5
1228,1234,1.000000,2,5,5,5,5
1228,1235,1.000000,2,5,5,5,5
1228,1236,1.000000,2,5,5,5,5
1228,1237,1.000000,2,5,5,5,5
1228,1238,1.000000,2,5,5,5,5
1228,1239,1.000000,2,5,5,5,5
1228,1240,1.000000,2,5,5,5,5
1228,1241,1.000000,2,5,5,5,5
1228,1242,1.000000,2,5,5,5,5
1228,1243,1.000000,2,5,5,5,5
1228,1244,1.000000,2,5,5,5,5
1228,1245,1.000000,2,5,5,5,5
1229,1230,1.000000,2,5,5,5,5
1229,1231,1.000000,2,5,5,5,5
1229,1232,1.000000,2,5,5,5,5
1229,1233,1.000000,2,5,5,5,5
1229,1234,1.000000,2,5,5,5,5
1229,1235,1.000000,2,5,5,5,5
1229,1236,1.000000,2,5,5,5,5
1229,1237,1.000000,2,5,5,5,5
1229,1238,1.000000,2,5,5,5,5
1229,1239,1.000000,2,5,5,5,5
1229,1240,1.000000,2,5,5,5,5
1229,1241,1.000000,2,5,5,5,5
1229,1242,1.000000,2,5,5,5,5
1229,1243,1.000000,2,5,5,5,5
1229,1244,1.000000,2,5,5,5,5
1229,1245,1.000000,2,5,5,5,5
1230,1231,1.000000,2,5,5,5,5
1230,1232,1.000000,2,5,5,5,5
1230,1233,1.000000,2,5,5,5,5
1230,1234,1.000000,2,5,5,5,5
1230,1235,1.000000,2,5,5,5,5
1230,1236,1.000000,2,5,5,5,5
1230,1237,1.000000,2,5,5,5,5
1230,1238,1.000000,2,5,5,5,5
1230,1239,1.000000,2,5,5,5,5
1230,1240,1.000000,2,5,5,5,5
1230,1241,1.000000,2,5,5,5,5
1230,1242,1.000000,2,5,5,5,5
1230,1243,1.000000,2,5,5,5,5
1230,1244,1.000000,2,5,5,5,5
1230,1245,1.000000,2,5,5,5,5
1231,1232,1.000000,2,5,5,5,5
1231,1233,1.000000,2,5,5,5,5
1231,1234,1.000000,2,5,5,5,5
1231,1235,1.000000,2,5,5,5,5
1231,1236,1.000000,2,5,5,5,5
1231,1237,1.000000,2,5,5,5,5
1231,1238,1.000000,2,5,5,5,5
1231,1239,1.000000,2,5,5,5,5
1231,1240,1.000000,2,5,5,5,5
1231,1241,1.000000,2,5,5,5,5
1231,1242,1.000000,2,5,5,5,5
1231,1243,1.000000,2,5,5,5,5
1231,1244,1.000000,2,5,5,5,5
1231,1245,1.000000,2,5,5,5,5
1232,1233,1.000000,2,5,5,5,5
1232,1234,1.000000,2,5,5,5,5
1232,1235,1.000000,2,5,5,5,5
1232,1236,1.000000,2,5,5,5,5
1232,1237,1.000000,2,5,5,5,5
1232,1238,1.000000,2,5,5,5,5
1232,1239,1.000000,2,5,5,5,5
1232,1240,1.000000,2,5,5,5,5
1232,1241,1.000000,2,5,5,5,5
1232,1242,1.000000,2,5,5,5,5
1232,1243,1.000000,2,5,5,5,5
1232,1244,1.000000,2,5,5,5,5
1232,1245,1.000000,2,5,5,5,5
1233,1234,1.000000,2,5,5,5,5
1233,1235,1.000000,2,5,5,5,5
1233,1236,1.000000,2,5,5,5,5
1233,1237,1.000000,2,5,5,5,5
1233,1238,1.000000,2,5,5,5,5
1233,1239,1.000000,2,5,5,5,5
1233,1240,1.000000,2,5,5,5,5
1233,1241,1.000000,2,5,5,5,5
1233,1242,1.000000,2,5,5,5,5
1233,1243,1.000000,2,5,5,5,5
1233,1244,1.000000,2,5,5,5,5
1233,1245,1.000000,2,5,5,5,5
1234,1235,1.000000,2,5,5,5,5
1234,1236,1.000000,2,5,5,5,5
1234,1237,1.000000,2,5,5,5,5
1234,1238,1.000000,2,5,5,5,5
1234,1239,1.000000,2,5,5,5,5
1234,1240,1.000000,2,5,5,5,5
1234,1241,1.000000,2,5,5,5,5
1234,1242,1.000000,2,5,5,5,5
1234,1243,1.000000,2,5,5,5,5
1234,1244,1.000000,2,5,5,5,5
1234,1245,1.000000,2,5,5,5,5
1235,1236,1.000000,2,5,5,5,5
1235,1237,1.000000,2,5,5,5,5
1235,1238,1.000000,2,5,5,5,5
1235,1239,1.000000,2,5,5,5,5
1235,1240,1.000000,2,5,5,5,5
1235,1241,1.000000,2,5,5,5,5
1235,1242,1.000000,2,5,5,5,5
1235,1243,1.000000,2,5,5,5,5
1235,1244,1.000000,2,5,5,5,5
1235,1245,1.000000,2,5,5,5,5
1236,1237,1.000000,2,5,5,5,5
1236,1238,1.000000,2,5,5,5,5
1236,1239,1.000000,2,5,5,5,5
1236,1240,1.000000,2,5,5,5,5
1236,1241,1.000000,2,5,5,5,5
1236,1242,1.000000,2,5,5,5,5
1236,1243,1.000000,2,5,5,5,5
1236,1244,1.000000,2,5,5,5,5
1236,1245,1.000000,2,5,5,5,5
1237,1238,1.000000,2,5,5,5,5
1237,1239,1.000000,2,5,5,5,5
1237,1240,1.000000,2,5,5,5,5
1237,1241,1.000000,2,5,5,5,5
1237,1242,1.000000,2,5,5,5,5
1237,1243,1.000000,2,5,5,5,5
1237,1244,1.000000,2,5,5,5,5
1237,1245,1.000000,2,5,5,5,5
1238,1239,1.000000,2,5,5,5,5
1238,1240,1.000000,2,5,5,5,5
1238,1241,1.000000,2,5,5,5,5
1238,1242,1.000000,2,5,5,5,5
1238,1243,1.000000,2,5,5,5,5
1238,1244,1.000000,2,5,5,5,5
1238,1245,1.000000,2,5,5,5,5
1239,1240,1.000000,2,5,5,5,5
1239,1241,1.000000,2,5,5,5,5
1239,1242,1.000000,2,5,5,5,5
1239,1243,1.000000,2,5,5,5,5
1239,1244,1.000000,2,5,5,5,5
1239,1245,1.000000,2,5,5,5,5
1240,1241,1.000000,2,5,5,5,5
1240,1242,1.000000,2,5,5,5,5
1240,1243,1.000000,2,5,5,5,5
1240,1244,1.000000,2,5,5,5,5
1240,1245,1.000000,2,5,5,5,5
1241,1242,1.000000,2,5,5,5,5
1241,1243,1.000000,2,5,5,5,5
1241,1244,1.000000,2,5,5,5,5
1241,1245,1.000000,2,5,5,5,5
1242,1243,1.000000,2,5,5,5,5
1242,1244,1.000000,2,5,5,5,5
1242,1245,1.000000,2,5,5,5,5
1243,1244,1.000000,2,5,5,5,5
1243,1245,1.000000,2,5,5,5,5
1244,1245,1.000000,2,5,5,5,5
1267,1271,0.979592,3,10,10,10,10
1269,1270,0.990826,3,12,12,12,12
1273,1274,0.995413,3,12,12,12,12
1281,1291,0.853081,3,22,21,20,19
1282,1286,1.000000,1,15,15,15,15
1282,1292,1.000000,1,15,15,15,15
1286,1292,1.000000,1,15,15,15,15
1283,1287,0.989848,3,25,24,23,22
1283,1300,0.974619,3,25,23,23,21
1283,1304,0.974619,3,25,23,23,21
1287,1300,0.973684,3,24,23,22,21
1287,1304,0.973684,3,24,23,22,21
1300,1304,1.000000,2,23,23,21,21
1296,1301,0.970297,3,27,28,27,28
1296,1306,0.970297,3,27,28,27,28
1296,1311,0.970297,3,27,28,27,28
1301,1306,1.000000,2,28,28,28,28
1301,1311,1.000000,1,28,28,28,28
1306,1311,1.000000,2,28,28,28,28
1303,1308,0.863924,3,26,20,25,19
1321,1322,0.962025,3,13,13,13,13
1321,1323,0.987342,3,13,13,13,13
1322,1323,0.987342,3,13,13,13,13
1342,1756,1.000000,1,9,9,8,8
1346,1347,1.000000,2,7,7,7,7
1346,1348,1.000000,2,7,7,7,7
1347,1348,1.000000,2,7,7,7,7
1349,1350,1.000000,2,5,5,5,5
1351,1352,0.789474,3,7,9,7,9
1353,1354,0.983051,3,8,8,6,6
1353,1355,0.983051,3,8,8,6,6
1353,1356,0.808219,3,8,9,6,7
1353,1357,0.808219,3,8,9,6,7
1353,1358,0.920635,3,8,9,6,7
1353,1359,0.920635,3,8,9,6,7
1353,1360,0.766234,3,8,10,6,8
1353,1361,0.766234,3,8,10,6,8
1354,1355,1.000000,2,8,8,6,6
1354,1356,0.808219,3,8,9,6,7
1354,1357,0.808219,3,8,9,6,7
1354,1358,0.936508,3,8,9,6,7
1354,1359,0.936508,3,8,9,6,7
1354,1360,0.766234,3,8,10,6,8
1354,1361,0.766234,3,8,10,6,8
1355,1356,0.808219,3,8,9,6,7
1355,1357,0.808219,3,8,9,6,7
1355,1358,0.936508,3,8,9,6,7
1355,1359,0.936508,3,8,9,6,7
1355,1360,0.766234,3,8,10,6,8
1355,1361,0.766234,3,8,10,6,8
1356,1357,1.000000,2,9,9,7,7
1356,1358,0.876712,3,9,9,7,7
1356,1359,0.904110,3,9,9,7,7
1356,1360,0.948052,3,9,10,7,8
1356,1361,0.948052,3,9,10,7,8
1357,1358,0.863014,3,9,9,7,7
1357,1359,0.876712,3,9,9,7,7
1357,1360,0.948052,3,9,10,7,8
1357,1361,0.948052,3,9,10,7,8
1358,1359,1.000000,2,9,9,7,7
1358,1360,0.818182,3,9,10,7,8
1358,1361,0.818182,3,9,10,7,8
1359,1360,0.818182,3,9,10,7,8
1359,1361,0.818182,3,9,10,7,8
1360,1361,1.000000,2,10,10,8,8
1362,1364,0.969697,3,8,8,8,8
1363,1365,1.000000,2,11,11,11,11
1367,1380,1.000000,2,6,6,6,6
1386,1388,1.000000,2,6,6,6,6
1404,1405,1.000000,2,6,6,6,6
1417,1431,1.000000,2,6,6,6,6
1416,1422,0.974359,3,7,7,7,7
1416,1424,0.974359,3,7,7,7,7
1416,1426,0.974359,3,7,7,7,7
1416,1430,0.906977,3,7,7,7,7
1416,1435,0.906977,3,7,7,7,7
1422,1424,0.974359,3,7,7,7,7
1422,1426,0.974359,3,7,7,7,7
1422,1430,0.860465,3,7,7,7,7
1422,1435,0.860465,3,7,7,7,7
1424,1426,0.974359,3,7,7,7,7
1424,1430,0.860465,3,7,7,7,7
1424,1435,0.860465,3,7,7,7,7
1426,1430,0.860465,3,7,7,7,7
1426,1435,0.860465,3,7,7,7,7
1430,1435,1.000000,2,7,7,7,7
1423,1425,1.000000,2,6,6,6,6
1423,1427,1.000000,2,6,6,6,6
1425,1427,1.000000,2,6,6,6,6
1433,1434,1.000000,2,6,6,6,6
1436,1437,1.000000,2,7,7,7,7
1443,1446,1.000000,2,15,16,14,14
1450,1476,1.000000,2,6,6,6,6
1451,1477,1.000000,2,6,6,6,6
1453,1454,1.000000,2,6,6,6,6
1455,1461,1.000000,2,6,6,6,6
1459,1460,1.000000,2,6,6,6,6
1464,1465,1.000000,2,6,6,6,6
1466,1468,1.000000,2,6,6,6,6
1467,1469,1.000000,2,6,6,6,6
1486,1490,1.000000,2,26,26,24,24
1491,1492,0.992481,3,24,24,22,21
1493,1494,0.928571,3,30,28,23,22
1506,1507,0.821138,3,12,14,12,14
1514,1518,0.851852,3,14,11,14,11
1542,1543,0.953039,3,56,56,45,45
1547,1549,0.903226,3,9,9,8,8
1550,1551,0.931034,3,15,15,14,14
1585,1590,0.972973,3,10,8,9,8
1617,1618,1.000000,2,13,13,13,13
1629,1640,1.000000,1,6,6,6,6
1630,1632,0.972222,3,13,13,13,13
1631,1648,1.000000,2,13,13,13,13
1633,1652,1.000000,2,13,13,13,13
1647,1651,0.973333,3,13,13,13,13
1679,1686,1.000000,2,7,7,7,7
1679,1687,0.973684,3,7,7,7,7
1679,1693,0.973684,3,7,7,7,7
1686,1687,0.973684,3,7,7,7,7
1686,1693,0.973684,3,7,7,7,7
1687,1693,0.973684,3,7,7,7,7
1689,1691,1.000000,2,7,7,7,7
1689,1717,0.973684,3,7,7,7,7
1689,1719,0.973684,3,7,7,7,7
1689,1726,0.973684,3,7,7,7,7
1689,1728,0.973684,3,7,7,7,7
1689,1729,0.973684,3,7,7,7,7
1689,1734,0.947368,3,7,7,7,7
1691,1717,0.973684,3,7,7,7,7
1691,1719,0.973684,3,7,7,7,7
1691,1726,0.973684,3,7,7,7,7
1691,1728,0.973684,3,7,7,7,7
1691,1729,0.973684,3,7,7,7,7
1691,1734,0.947368,3,7,7,7,7
1717,1719,0.973684,3,7,7,7,7
1717,1726,0.973684,3,7,7,7,7
1717,1728,0.973684,3,7,7,7,7
1717,1729,0.973684,3,7,7,7,7
1717,1734,0.947368,3,7,7,7,7
1719,1726,1.000000,2,7,7,7,7
1719,1728,0.973684,3,7,7,7,7
1719,1729,0.973684,3,7,7,7,7
